10000,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10000 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10047,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10047 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10042,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10042 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10048,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10048 Either the zip code does not exist or it was entered incorrectly. Support Help and Support Center Tracking Support Where’s My Package Shipping Guides and Resources Internationa",https://www.ups.com/maps/?loc=en_CB
10049,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10049 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10052,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10052 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10051,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10051 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10050,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10050 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10053,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10053 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10057,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10057 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10054,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10054 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10058,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10058 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10061,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10061 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10056,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10056 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10059,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10059 Either the zip code does not exist or it was entered incorrectly. Support Help and Support Center Tracking Support Where’s My Package Shipping Guides and Resources Internationa",https://www.ups.com/maps/?loc=en_CB
10063,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10063 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10066,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10066 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10062,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10062 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10064,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10064 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10067,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10067 Eithe",https://www.ups.com/maps/?loc=en_CB
10071,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10071 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10070,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10070 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10068,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10068 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10072,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10072 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10076,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10076 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10073,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10073 Either the zip code does not exist or it was entered incorrectly. Support Help and Support Center Tracking Support Where’s My Package Shipping Guides and Resources Internationa",https://www.ups.com/maps/?loc=en_CB
10074,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10074 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10078,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10078 Eithe",https://www.ups.com/maps/?loc=en_CB
10082,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10082 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10077,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10077 Eithe",https://www.ups.com/maps/?loc=en_CB
10079,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10079 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10084,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10084 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10086,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10086 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10046,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10046 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10083,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10083 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10089,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10089 Either the zip code does not exist or it was entered incorrectly. Support Help and Support Center Tracking Support Where’s My Package Shipping Guides and Resources Internationa",https://www.ups.com/maps/?loc=en_CB
10085,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10085 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10088,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10088 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10092,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10092 Either the zip code does not exist or it was entered incorrectly. Support Help and Support Center Tracking Support Where’s My Package Shipping Guides and Resources Internationa",https://www.ups.com/maps/?loc=en_CB
10093,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10093 Eithe",https://www.ups.com/maps/?loc=en_CB
10095,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10095 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10096,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10096 Either the zip code does not exist or it was entered incorrectly. This website uses cookies and analytics technologies We do this to better understand how visitors use our site",https://www.ups.com/maps/?loc=en_CB
10094,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10094 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10091,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10098,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10098 Eithe",https://www.ups.com/maps/?loc=en_CB
10097,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10097 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10127,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10127 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10134,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10134 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10099,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10099 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10135,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10135 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10100,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10100 Eithe",https://www.ups.com/maps/?loc=en_CB
10136,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10136 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10137,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10137 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10141,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10141 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10139,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10139 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10143,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10143 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10140,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10140 Eithe",https://www.ups.com/maps/?loc=en_CB
10142,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10142 Eithe",https://www.ups.com/maps/?loc=en_CB
10147,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10147 Either the zip code does not exist or it was entered incorrectly. This website uses cookies and analytics technologies We do this to better understand how visitors use our site",https://www.ups.com/maps/?loc=en_CB
10146,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10146 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10148,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10148 Eithe",https://www.ups.com/maps/?loc=en_CB
10144,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10144 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10161,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10161 Either the zi",https://www.ups.com/maps/?loc=en_CB
10145,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10180,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10180 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10181,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10181 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10183,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10183 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10149,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10149 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10184,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10184 Eithe",https://www.ups.com/maps/?loc=en_CB
10182,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10182 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10186,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10186 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10188,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10188 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10187,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10187 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10190,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10190 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10189,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10189 Either the zip code does not exist or it was entered incorrectly. This website uses cookies and analytics technologies We do this to better understand how visitors use our site",https://www.ups.com/maps/?loc=en_CB
10191,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10191 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10193,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10193 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10195,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10195 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10194,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10194 Eithe",https://www.ups.com/maps/?loc=en_CB
