10000,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10000 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10196,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10196 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10192,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10192 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10197,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10197 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10200,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10200 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10202,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10202 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10198,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10198 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10204,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10206,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10206 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10205,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10205 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10201,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10201 Either the zip code does not exist or it was entered incorrectly. Support Help and Support Center Tracking Support Where’s My Package Shipping Guides and Resources Internationa",https://www.ups.com/maps/?loc=en_CB
10208,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10208 Eithe",https://www.ups.com/maps/?loc=en_CB
10207,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10209,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10209 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10215,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10215 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10210,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10210 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10218,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10214,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10216,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10216 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10219,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10219 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10220,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10220 Eithe",https://www.ups.com/maps/?loc=en_CB
10222,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10222 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10223,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10223 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10221,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10221 Either the zi",https://www.ups.com/maps/?loc=en_CB
10217,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10217 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10224,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10224 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10226,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10226 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10225,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10225 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10228,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10228 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10231,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10231 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10227,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10227 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10229,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10230,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10232,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10232 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10234,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10234 Either the zip code does not exist or it was entered incorrectly. This website uses cookies and analytics technologies We do this to better understand how visitors use our site",https://www.ups.com/maps/?loc=en_CB
10235,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10235 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10236,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10236 Eithe",https://www.ups.com/maps/?loc=en_CB
10233,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10233 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10238,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10237,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10239,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10243,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10240,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,Service Alerts United States - English Support Shipping Tracking Products & Services The UPS Store Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses ,https://www.ups.com/maps/?loc=en_CB
10245,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10245 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10241,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10244,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10246,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,Service Alerts United States - English Support Shipping Tracking Products & Services The UPS Store Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses ,https://www.ups.com/maps/?loc=en_CB
10247,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10247 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10248,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10248 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10250,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10250 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10251,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10251 Eithe",https://www.ups.com/maps/?loc=en_CB
10253,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10253 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10252,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10252 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10254,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10254 Either the zip code does not exist or it was entered incorrectly. Support Help and Support Center Tracking Support Where’s My Package Shipping Guides and Resources Internationa",https://www.ups.com/maps/?loc=en_CB
10255,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10255 Eithe",https://www.ups.com/maps/?loc=en_CB
10257,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10257 Eithe",https://www.ups.com/maps/?loc=en_CB
10263,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10263 Either the zip code does not exist or it was entered incorrectly. Support Help and Support Center Tracking Support Where’s My Package Shipping Guides and Resources Internationa",https://www.ups.com/maps/?loc=en_CB
10262,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10262 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10264,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10264 Eithe",https://www.ups.com/maps/?loc=en_CB
10266,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10266 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10267,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10267 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10284,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10284 Eithe",https://www.ups.com/maps/?loc=en_CB
10287,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10287 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10288,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10288 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10283,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10283 Either the zip code does not exist or it was entered incorrectly. Support Help and Support Center Tracking Support Where’s My Package Shipping Guides and Resources Internationa",https://www.ups.com/maps/?loc=en_CB
10289,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10289 Either the zip code does not exist or it was entered incorrectly. Support Help and Support Center Tracking Support Where’s My Package Shipping Guides and Resources Internationa",https://www.ups.com/maps/?loc=en_CB
10290,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10291,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10293,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10293 Eithe",https://www.ups.com/maps/?loc=en_CB
10295,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10295 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
10294,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Find Closest UPS Location Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information",https://www.ups.com/maps/?loc=en_CB
10296,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking notifications Saved addresses for faster shipping U.S. Ground Maps Error Sorry, there is no information for zip code: 10296 Eithe",https://www.ups.com/maps/?loc=en_CB
10292,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,Find Closest UPS Location Service Alerts United States - English Support Shipping Tracking Products & Services The UPS Store Log In Log In Sign Up Hello there! Create a profile and receive access to: Personalized discounts up to 83% off Tracking noti,https://www.ups.com/maps/?loc=en_CB
10297,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,"U.S. Ground Maps Error Sorry, there is no information for zip code: 10297 Either the zip code does not exist or it was entered incorrectly.",https://www.ups.com/maps/?loc=en_CB
